
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 1','MLRA_2015_1_1','[1961] AC 352','Abbott v. Philbin  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 1','MLRA_2015_1_1','[2014] 1 MLRA 1','NO TITLE','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 1','MLRA_2015_1_1','[1995] STC 18','Wilcock (Inspector of Taxes) v. Eve  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 1','MLRA_2015_1_1','[1981] STC 753','Williamson v. Dalton  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[1990] Ch 433','Adams v. Cape Industries Plc  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[1967] 2 AC 46','Boardman v. Phipps ; [1966] 3 WLR 1009 ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[1996] 186 CLR 74','Breen v. Williams  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[1998] Ch 1','Bristol and West Building Society v. Mothew  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[2012] EWCA Civ 546','Cawdery Kaye Fireman &amp; Taylor v. Gary Minkin  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[1983] 1 MLRA 391','NO TITLE','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[2012] EWHC 67','Fladgate LLP v. Lee Harrison  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[2012] EWCA Civ 1180','French v. Carter Lemon Camerons LLP  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[2009] SCC 48','Galambos v. Perez  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[1933] Ch 935','Gilford Motor Co Ltd v. Horne  ','refd')
insert into ref_cases (source_citation, source_datafilename, referred_citation, referred_title, referred_type) values('[2015] 1 MLRA 107','MLRA_2015_1_107','[1990] 2 AC 663','Guinness Plc v. Samaders  ','refd')
